Program Name,Contract,Type,Company,Fuel Surcharges,Mins,Daily,Hourly,Annual Membership fees
flyExclusive Light JC4 100k deposit,JC4,Light,flyExclusive,,,6800,3500,12000
FJ - Jet Card - Phenom 300 - 25 hours,,Light,Flexjet (FJ) ,1242,1,,7937,
"JET - Access Pass - Light Jet - $200,000",,Light,Jets.com (JET) ,0,1.2,,7780,
JET - Access Pass - Light Jet - 25 hours,,Light,Jets.com (JET) ,0,1.2,,7780,
"JET - Access+ - Light Jet - $400,000",,Light,Jets.com (JET) ,0,1.2,,7580,
JET - Access+ - Light Jet - 50 hours,,Light,Jets.com (JET) ,0,1.2,,7580,
JL - Club Card - Pay-as-you-go - Light,,Light,Jet Linx (JL) ,444,1.2,,7195,
"JL - Executive Card - $150,000 - Light",,Light,Jet Linx (JL) ,444,1.2,,7195,
"JL - Executive Card - $250,000 - Light",,Light,Jet Linx (JL) ,444,1.2,,6979,
"JL - Executive Card - $500,000 - Light",,Light,Jet Linx (JL) ,444,1.2,,6835,
MJ - Business - Phenom 300 - 1 year,,Light,Magellan Jets (MJ),0,1.5,,9000,
MJ - Business - Phenom 300 - 3 years,,Light,Magellan Jets (MJ),0,1.5,,8600,
MJ - Explorer Membership - Light - Pay-as-you-go,,Light,Magellan Jets (MJ),737,1.5,,6800,
MJ - Explorer100 Membership - Light  ,,Light,Magellan Jets (MJ),737,1.5,,6800,
MJ - Light - 100 hours,,Light,Magellan Jets (MJ),737,1.3,,6550,
MJ - Light - 100 hours - 24 hours callout,,Light,Magellan Jets (MJ),737,1.3,,8187.5,
MJ - Light - 25 hours,,Light,Magellan Jets (MJ),737,1.3,,6550,
MJ - Light - 25 hours - 24 hours callout,,Light,Magellan Jets (MJ),737,1.3,,8187.5,
MJ - Light - 50 hours,,Light,Magellan Jets (MJ),737,1.3,,6550,
MJ - Light - 50 hours - 24 hours callout,,Light,Magellan Jets (MJ),737,1.3,,8187.5,
MJ - Premium - Phenom 300 - 100 hours,,Light,Magellan Jets (MJ),0,1,,9375,
MJ - Premium - Phenom 300 - 25 hours,,Light,Magellan Jets (MJ),0,1,,9375,
MJ - Premium - Phenom 300 - 50 hours,,Light,Magellan Jets (MJ),0,1,,9375,
NA - Blue Card - 15 Hours - P300,,Light,Nicholas Air (NA),0,1,,9803,
NA - Blue Card - 30 hours - P300,,Light,Nicholas Air (NA),0,1,,9418,
NA - Blue Card - 60 hours - P300,,Light,Nicholas Air (NA),0,1,,8849,
NA - Lite Card - $200K - P300,,Light,Nicholas Air (NA),0,1,,8161,
NA - Rise Card - $1 million - P300,,Light,Nicholas Air (NA),0,1,,8500,
NA - Rise Card - $200K - P300,,Light,Nicholas Air (NA),0,1,,9602,
NA - Rise Card - $350K - P300,,Light,Nicholas Air (NA),0,1,,9257,
NA - Rise Card - $500K - P300,,Light,Nicholas Air (NA),0,1,,9079,
NJ - 25-hour 275 Card - Phenom 300,,Light,NetJets (NJ),0,0,,8600,
NJ - 25-hour 275 Specialty Card - XLS,,Light,NetJets (NJ),0,0,,11000,
NJ - 25-hour 320 Card - Phenom 300,,Light,NetJets (NJ),0,0,,11200,
NJ - 25-hour 320 Specialty Card - XLS,,Light,NetJets (NJ),0,0,,13000,
NJ - 50-hour 275 Card - Phenom 300,,Light,NetJets (NJ),0,0,,8600,
NJ - 50-hour 275 Specialty Card - XLS,,Light,NetJets (NJ),0,0,,11000,
NJ - 50-hour 320 Card - Phenom 300,,Light,NetJets (NJ),0,0,,10300,
SJ - SJ25 Light Preferred ,,Light,Sentient Jet (SJ) ,756,1.3,,6475,
"WU - Signature - Fixed - Light - $1,000,000",,Light,Wheels Up (WU),62,1.2,,8695,
"WU - Signature - Fixed - Light - $200,000",,Light,Wheels Up (WU),62,1.2,,9295,
"WU - Signature - Fixed - Light - $500,000",,Light,Wheels Up (WU),62,1.2,,8995,
"WU - Signature - Fixed - Light - Northeast to Florida - $1,000,000",,Light,Wheels Up (WU),62,1.2,,7500,
"WU - Signature - Fixed - Light - Northeast to Florida - $200,000",,Light,Wheels Up (WU),62,1.2,,7500,
"WU - Signature - Fixed - Light - Northeast to Florida - $500,000",,Light,Wheels Up (WU),62,1.2,,7500,
flyExclusive Mid JC4 100k deposit,JC4,Mid,flyExclusive,,,8750,4050,12000
"JET - Access Pass - Midsize Jet - $200,000",,Mid,Jets.com (JET) ,0,1.2,,8980,
JET - Access Pass - Midsize Jet - 25 hours,,Mid,Jets.com (JET) ,0,1.2,,8980,
"JET - Access+ - Midsize Jet - $400,000",,Mid,Jets.com (JET) ,0,1.2,,8780,
JET - Access+ - Midsize Jet - 50 hours,,Mid,Jets.com (JET) ,0,1.2,,8780,
JL - Club Card - Pay-as-you-go - Midsize,,Mid,Jet Linx (JL) ,552,1.2,,8995,
"JL - Executive Card - $150,000 - Midsize",,Mid,Jet Linx (JL) ,552,1.2,,8995,
"JL - Executive Card - $250,000 - Midsize",,Mid,Jet Linx (JL) ,552,1.2,,8725,
"JL - Executive Card - $500,000 - Midsize",,Mid,Jet Linx (JL) ,552,1.2,,8545,
MJ - Business - Hawker 800 - 1 year,,Mid,Magellan Jets (MJ),0,1.5,,10100,
MJ - Business - Hawker 800 - 3 years,,Mid,Magellan Jets (MJ),0,1.5,,9600,
MJ - Explorer Membership - Midsize - Pay-as-you-go ,,Mid,Magellan Jets (MJ),993,1.5,,8350,
MJ - Explorer100 Membership - Midsize  ,,Mid,Magellan Jets (MJ),993,1.5,,8350,
MJ - Midsize - 100 hours,,Mid,Magellan Jets (MJ),993,1.5,,7995,
MJ - Midsize - 100 hours - 24 hours callout,,Mid,Magellan Jets (MJ),993,1.5,,9993.75,
MJ - Midsize - 25 hours,,Mid,Magellan Jets (MJ),993,1.5,,7995,
MJ - Midsize - 25 hours - 24 hours callout,,Mid,Magellan Jets (MJ),993,1.5,,9993.75,
MJ - Midsize - 50 hours,,Mid,Magellan Jets (MJ),993,1.5,,7995,
MJ - Midsize - 50 hours - 24 hours callout,,Mid,Magellan Jets (MJ),993,1.5,,9993.75,
NJ - 25-hour 275 Card - Citation XLS/Excel ,,Mid,NetJets (NJ),0,0,,9400,
NJ - 25-hour 320 Card - Citation XLS/Excel ,,Mid,NetJets (NJ),0,0,,12600,
NJ - 50-hour 275 Card - Citation XLS/Excel ,,Mid,NetJets (NJ),0,0,,9400,
NJ - 50-hour 320 Card - Citation XLS/Excel ,,Mid,NetJets (NJ),0,0,,11600,
NJ - 50-hour Specialty 320 Card - XLS,,Mid,NetJets (NJ),0,0,,12000,
SJ - SJ25+ Midsize,,Mid,Sentient Jet (SJ) ,1024,1.5,,8985,
"VI - VJ25 - XLS Hybrid - 25 hours to 49 hours (East of Mississippi only)
",,Mid,VistaJet (VI),840,1,,11500,
flyExclusive Super-Mid JC4 100k deposit,JC4,Super Mid,flyExclusive,,,9250,5500,12000
FJ - Jet Card - Challenger 300 - 25 hours,,Super Mid,Flexjet (FJ) ,2120,1,,13737,
"JET - Access Pass - Super Midsize - $200,000",,Super Mid,Jets.com (JET) ,0,2,,10580,
JET - Access Pass - Super Midsize - 25 hours,,Super Mid,Jets.com (JET) ,0,2,,10580,
"JET - Access+ - Super Midsize - $400,000",,Super Mid,Jets.com (JET) ,0,2,,10180,
JET - Access+ - Super Midsize Jet - 50 hours,,Super Mid,Jets.com (JET) ,0,2,,10180,
JL - Club Card - Pay-as-you-go - Super Midsize,,Super Mid,Jet Linx (JL) ,744,2,,10995,
"JL - Executive Card - $150,000 - Super Midsize",,Super Mid,Jet Linx (JL) ,744,2,,10995,
"JL - Executive Card - $250,000 - Super Midsize",,Super Mid,Jet Linx (JL) ,744,2,,10665,
"JL - Executive Card - $500,000 - Super Midsize",,Super Mid,Jet Linx (JL) ,744,2,,10445,
MJ - Business - Challenger 300 - 1 year,,Super Mid,Magellan Jets (MJ),0,1.9,,13100,
MJ - Business - Challenger 300 - 3 years,,Super Mid,Magellan Jets (MJ),0,1.9,,12500,
MJ - Explorer Membership - Super Midsize - Pay-as-you-go,,Super Mid,Magellan Jets (MJ),1197,1.9,,10350,
MJ - Explorer100 Membership - Super Midsize ,,Super Mid,Magellan Jets (MJ),1197,1.9,,10350,
MJ - Super Midsize - 100 hours,,Super Mid,Magellan Jets (MJ),1197,1.9,,9995,
MJ - Super Midsize - 100 hours - 24 hours callout,,Super Mid,Magellan Jets (MJ),1197,1.9,,12493.75,
MJ - Super Midsize - 25 hours,,Super Mid,Magellan Jets (MJ),1197,1.9,,9995,
MJ - Super Midsize - 25 hours - 24 hours callout,,Super Mid,Magellan Jets (MJ),1197,1.9,,12493.75,
MJ - Super Midsize - 50 hours,,Super Mid,Magellan Jets (MJ),1197,1.9,,9995,
MJ - Super Midsize - 50 hours - 24 hours callout,,Super Mid,Magellan Jets (MJ),1197,1.9,,12493.75,
NA - Blue Card - 15 Hours - C300,,Super Mid,Nicholas Air (NA),0,1,,17200,
NA - Blue Card - 15 Hours - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14925,
NA - Blue Card - 30 hours - C300,,Super Mid,Nicholas Air (NA),0,1,,16975,
NA - Blue Card - 30 hours - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14600,
NA - Blue Card - 60 hours - C300,,Super Mid,Nicholas Air (NA),0,1,,16595,
NA - Blue Card - 60 hours - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14150,
NA - Lite Card - $200K - C300,,Super Mid,Nicholas Air (NA),0,1,,15130,
NA - Lite Card - $200K - Latitude,,Super Mid,Nicholas Air (NA),0,1,,12767,
NA - Rise Card - $1 million - C300,,Super Mid,Nicholas Air (NA),0,1,,16545,
NA - Rise Card - $1 million - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14100,
NA - Rise Card - $200K - C300,,Super Mid,Nicholas Air (NA),0,1,,17800,
NA - Rise Card - $200K - Latitude,,Super Mid,Nicholas Air (NA),0,1,,15020,
NA - Rise Card - $350K - C300,,Super Mid,Nicholas Air (NA),0,1,,17400,
NA - Rise Card - $350K - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14760,
NA - Rise Card - $500K - C300,,Super Mid,Nicholas Air (NA),0,1,,17050,
NA - Rise Card - $500K - Latitude,,Super Mid,Nicholas Air (NA),0,1,,14530,
NJ - 25-hour 275 Card - Challenger 350,,Super Mid,NetJets (NJ),0,1,,16000,
NJ - 25-hour 275 Card - Citation Sovereign ,,Super Mid,NetJets (NJ),0,1,,11400,
NJ - 25-hour 275 Card - Latuitude,,Super Mid,NetJets (NJ),0,0,,12000,
NJ - 25-hour 275 Specialty Card - Super Mid,,Super Mid,NetJets (NJ),0,1,,11000,
NJ - 25-hour 320 Card - Challenger 350,,Super Mid,NetJets (NJ),0,1,,20000,
NJ - 25-hour 320 Card - Citation Sovereign ,,Super Mid,NetJets (NJ),0,1,,14800,
NJ - 25-hour 320 Card - Latuitude,,Super Mid,NetJets (NJ),0,0,,16000,
NJ - 25-hour 320 Specialty Card - Super Mid,,Super Mid,NetJets (NJ),0,1,,13000,
NJ - 50-hour 275 Card - Challenger 350,,Super Mid,NetJets (NJ),0,1,,16000,
NJ - 50-hour 275 Card - Citation Sovereign ,,Super Mid,NetJets (NJ),0,1,,11400,
NJ - 50-hour 275 Card - Latuitude,,Super Mid,NetJets (NJ),0,0,,12000,
NJ - 50-hour 275 Specialty Card - Super Mid,,Super Mid,NetJets (NJ),0,1,,11000,
NJ - 50-hour 320 Card - Challenger 350,,Super Mid,NetJets (NJ),0,1,,18400,
NJ - 50-hour 320 Card - Citation Sovereign ,,Super Mid,NetJets (NJ),0,1,,13600,
NJ - 50-hour 320 Card - Latuitude,,Super Mid,NetJets (NJ),0,0,,14700,
NJ - 50-hour Specialty 320 Card - Super Mid,,Super Mid,NetJets (NJ),0,1,,12000,
SJ - SJ25+ Super Midsize ,,Super Mid,Sentient Jet (SJ) ,1215,2,,9980,
"VI - The Program - Challenger 350/300 - 50 hours
",,Super Mid,VistaJet (VI),840,1,,14345,
"VI - VJ25 - Challenger 350/300 - 25 to 49 hours
",,Super Mid,VistaJet (VI),840,1,,15172,
"WU - Signature - Fixed - Super Midsize - $1,000,000",,Super Mid,Wheels Up (WU),100,2.5,,12695,
"WU - Signature - Fixed - Super Midsize - $200,000",,Super Mid,Wheels Up (WU),100,2.5,,13495,
"WU - Signature - Fixed - Super Midsize - $500,000",,Super Mid,Wheels Up (WU),100,2.5,,12995,
"WU - Signature - Fixed - Super Midsize - Transcontinental - $1,000,000",,Super Mid,Wheels Up (WU),100,4,,10000,
"WU - Signature - Fixed - Super Midsize - Transcontinental - $200,000",,Super Mid,Wheels Up (WU),100,4,,10000,
"WU - Signature - Fixed - Super Midsize - Transcontinental - $500,000",,Super Mid,Wheels Up (WU),100,4,,10000,
MJ - Premium - Challenger 300/350 - 100 hours,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,12650,
MJ - Premium - Challenger 300/350 - 100 hours - 24 hours callout,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,15812.5,
MJ - Premium - Challenger 300/350 - 25 hours,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,12650,
MJ - Premium - Challenger 300/350 - 25 hours - 24 hours callout,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,15812.5,
MJ - Premium - Challenger 300/350 - 50 hour,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,12650,
MJ - Premium - Challenger 300/350 - 50 hour - 24 hours callout,,Premium Super Mid,Magellan Jets (MJ),0,1.9,,15812.5,
flyExclusive Light ,JC25,Light,flyExclusive,,,7500,4000,12000
flyExclusive Mid,JC25,Mid,flyExclusive,,,9000,4500,12000
flyExclusive Super-Mid,JC25,Super Mid,flyExclusive,,,10000,6250,12000
flyExclusive Premium Super-Mid,JC25,Premium Super Mid,flyExclusive,,,12500,9000,12000
